=== Strategy: compcom ===

----- query/compcom/q01_select_main.sql -----
03:24:04.257 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:24:04.294 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:24:04.295 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:24:04.893 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:24:04.894 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:24:04.895 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:24:04.896 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:24:04.897 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:24:04.898 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:24:04.907 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:24:05.044 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:24:05.045 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:24:05.115 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    var_caseId,
    var_epkId,
    var_fio,
    var_ucpId,
    module_id
FROM compcom_process_main_compact
ORDER BY __tim
03:24:05.167 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:24:05.433 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:24:05.469 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=216|rows_count=100|http_round_trip_ns=332289592|http_round_trip_ms=332.289592|body_read_ns=12289662|body_read_ms=12.289662|json_decode_ns=8802405|json_decode_ms=8.802405|total_ns=353389589|total_ms=353.389589|avg_per_row_ms=3.53389589|response_body_chars=33795
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:30:00.561Z, var_caseId=3e91d95e-8c6f-428a-a704-65a14ea3fc3a, var_epkId=1094175966074492600, var_fio=ИВАНОВ НИКОЛАЙ АЛЕКСАНДРОВНА, var_ucpId=1434982023107541089, module_id=psi-5g-fl-mpz1}
03:25:36.288 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:36.538 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 400 Bad Request
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:36.555 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request_failed|sql_chars=304|status=400|http_round_trip_ns=307698385|http_round_trip_ms=307.698385|total_ns=318051867|total_ms=318.051867|error_body_chars=246
03:25:36.556 [main] ERROR ru.sber.parser.druid.DruidClient - Query failed: HTTP 400 ({"error":"druidException","errorCode":"general","persona":"ADMIN","category":"INVALID_INPUT","errorMessage":"Query could not be planned. A possible reason is [SQL requires a join with 'IS_NOT_NULL' condition that is not supported.]","context":{}})
Exception in thread "main" ru.sber.parser.druid.DruidException: Query failed: HTTP 400
	at ru.sber.parser.druid.DruidClient.query(DruidClient.kt:190)
	at ru.sber.parser.druid.DruidClient$query$1.invokeSuspend(DruidClient.kt)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:277)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:95)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:69)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:48)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at ru.sber.parser.ApplicationKt$main$1.invokeSuspend(Application.kt:444)
	at kotlin.coroutines.jvm.internal.BaseContinuationImpl.resumeWith(ContinuationImpl.kt:33)
	at kotlinx.coroutines.DispatchedTask.run(DispatchedTask.kt:104)
	at kotlinx.coroutines.EventLoopImplBase.processNextEvent(EventLoop.common.kt:277)
	at kotlinx.coroutines.BlockingCoroutine.joinBlocking(Builders.kt:95)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking(Builders.kt:69)
	at kotlinx.coroutines.BuildersKt.runBlocking(Unknown Source)
	at kotlinx.coroutines.BuildersKt__BuildersKt.runBlocking$default(Builders.kt:48)
	at kotlinx.coroutines.BuildersKt.runBlocking$default(Unknown Source)
	at ru.sber.parser.ApplicationKt.main(Application.kt:45)

----- query/compcom/q43_product_code.sql -----
03:25:37.054 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:37.092 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:37.094 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:37.763 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:37.763 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:37.764 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:37.765 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:37.765 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:37.765 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:37.765 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:37.765 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:37.767 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:37.767 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:37.767 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:37.767 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:37.777 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:37.915 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:37.915 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:37.915 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:37.915 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:37.915 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:37.982 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_value as product_code,
    COUNT(*) as cnt
FROM compcom_process_variables_indexed
WHERE var_path = 'productCode' AND var_value IS NOT NULL
GROUP BY var_value
ORDER BY cnt DESC
03:25:38.027 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:38.292 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:38.309 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=191|rows_count=0|http_round_trip_ns=314091995|http_round_trip_ms=314.091995|body_read_ns=8344995|body_read_ms=8.344995|json_decode_ns=3650377|json_decode_ms=3.650377|total_ns=326093121|total_ms=326.093121|avg_per_row_ms=0.0|response_body_chars=3
03:25:38.310 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/compcom/q43_product_code.sql|raw_sql_chars=1537|prepared_sql_chars=191|raw_sql_lines=31|prepared_sql_lines=7|read_ns=3245628|read_ms=3.245628|prepare_ns=3032757|prepare_ms=3.032757|druid_exec_ns=328657757|druid_exec_ms=328.657757|print_ns=10557|print_ms=0.010557|rows_count=0|query_command_total_ns=541887958|query_command_total_ms=541.887958|avg_per_row_ms=0.0
03:25:38.311 [main] INFO  Application - Query returned 0 rows

----- query/compcom/q44_process_types_state.sql -----
03:25:38.783 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:38.822 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:38.824 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:39.448 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:39.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:39.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:39.450 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:39.451 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:39.451 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:39.451 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:39.452 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:39.453 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:39.453 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:39.453 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:39.463 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:39.591 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:39.591 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:39.592 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:39.592 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:39.592 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:39.658 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    state,
    COUNT(*) as cnt
FROM compcom_process_main_compact
GROUP BY process_id, state
ORDER BY process_id, state
03:25:39.703 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:25:39.920 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:25:39.946 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=142|rows_count=115|http_round_trip_ns=268856723|http_round_trip_ms=268.856723|body_read_ns=11289105|body_read_ms=11.289105|json_decode_ns=7094557|json_decode_ms=7.094557|total_ns=287246924|total_ms=287.246924|avg_per_row_ms=2.4977993391304345|response_body_chars=9625
{process_id=ift-5g-fl-cc_09957351-71a6-490b-94d5-856e6bb14ed9, state=1, cnt=1}
{process_id=ift-5g-fl-cc_11671e55-4a0e-436b-bf0d-51724ff86c84, state=0, cnt=1}
{process_id=ift-5g-fl-cc_18347730-99e8-4061-8806-7a03f8d19402, state=2, cnt=1}
{process_id=ift-5g-fl-cc_2b279108-66af-4bdd-bb1d-ec372e4393e2, state=2, cnt=1}
{process_id=ift-5g-fl-cc_390e699d-dd44-45ce-b0dd-262520f7c29c, state=2, cnt=1}
{process_id=ift-5g-fl-cc_3d62e37f-70f9-4aa8-b4a8-b7fc02a3a58d, state=2, cnt=1}
{process_id=ift-5g-fl-cc_43f60855-508d-4cf6-a0df-0cd638cc6c47, state=2, cnt=1}
{process_id=ift-5g-fl-cc_5e94c3e6-e09f-47f0-b555-7cacc35c8eec, state=2, cnt=1}
{process_id=ift-5g-fl-cc_7100c0d1-2822-404e-8fbc-52474b2c4959, state=2, cnt=1}
{process_id=ift-5g-fl-cc_77b48da4-6ad0-4761-8a88-c51a81bf70ea, state=2, cnt=1}
{process_id=ift-5g-fl-cc_77c8cee3-84bc-4aa3-8bd5-b0866c1a0da4, state=1, cnt=1}
{process_id=ift-5g-fl-cc_88421641-4d39-41a6-be26-4db258824c93, state=2, cnt=1}
{process_id=ift-5g-fl-cc_929bb9cb-208c-4222-85c4-9a8d6be174a9, state=2, cnt=1}
{process_id=ift-5g-fl-cc_93adfb3c-7079-414b-bd7d-d1d87d89d36a, state=2, cnt=1}
{process_id=ift-5g-fl-cc_ae21570e-3a39-4e5b-b2f1-44f5e25e13fe, state=2, cnt=1}
{process_id=ift-5g-fl-cc_bd555e94-f695-4e82-be20-ccafddf8a16a, state=0, cnt=1}
{process_id=ift-5g-fl-cc_c30dbd98-aa74-40fb-9992-1ea26f1490f1, state=1, cnt=1}
{process_id=ift-5g-fl-cc_c6881c9b-bbb7-4d83-8493-133e132a8186, state=2, cnt=1}
{process_id=ift-5g-fl-cc_ce7c193b-3f2c-4a45-818e-c06b750961f6, state=0, cnt=1}
{process_id=ift-5g-fl-cc_e2563e3e-0226-45d9-9c18-0284b223c2c6, state=2, cnt=1}
{process_id=ift-5g-fl-cc_f0112bb2-b6a8-4e93-b885-168b030540da, state=1, cnt=1}
{process_id=ift-5g-rb_16c52971-72e7-4fde-9df1-2425d64c7101, state=1, cnt=1}
{process_id=ift-5g-rb_21e7e235-f7c8-47bd-a663-816f9a7e7c14, state=2, cnt=1}
{process_id=ift-5g-rb_23eceb8a-8d64-429a-83db-1d411e3517ce, state=2, cnt=1}
{process_id=ift-5g-rb_3ac99563-d537-407d-b546-f11242524c22, state=1, cnt=1}
{process_id=ift-5g-rb_5b564f25-aedb-419e-8a77-61b9d5d818e8, state=2, cnt=1}
{process_id=ift-5g-rb_5ec78c89-f026-4306-b5c5-4bda4da7f776, state=1, cnt=1}
{process_id=ift-5g-rb_63760a18-edd2-43dc-ab6a-48c7e7ebcd04, state=2, cnt=1}
{process_id=ift-5g-rb_85b96480-e287-450c-bd23-41671f5771ca, state=1, cnt=1}
{process_id=ift-5g-rb_9037856a-442a-4d69-a225-9aaf52896a81, state=2, cnt=1}
{process_id=ift-5g-rb_91390bc7-cc62-4544-9213-99c605f8d497, state=2, cnt=1}
{process_id=ift-5g-rb_9882e7dc-c1bd-4502-9539-7a3c987c41cb, state=1, cnt=1}
{process_id=ift-5g-rb_98b1f646-b471-429e-b9c8-d81ebfb8605e, state=1, cnt=1}
{process_id=ift-5g-rb_9af70a0d-7d3e-40a8-a25c-6d7c19a3eb22, state=2, cnt=1}
{process_id=ift-5g-rb_ae39dd8b-53cb-4b93-86fa-543790df4c9d, state=2, cnt=1}
{process_id=ift-5g-rb_b59bfd37-eaad-4821-9bfc-43e6d7bb1c78, state=2, cnt=1}
{process_id=ift-5g-rb_b8a96d8f-c4e2-4e1c-a30d-5e9d62f9d618, state=1, cnt=1}
{process_id=ift-5g-rb_c121e200-1f82-4051-bff7-b7d330c43b55, state=1, cnt=1}
{process_id=ift-5g-rb_c4d95b04-cf51-45f4-8f07-0d4e986a948d, state=2, cnt=1}
{process_id=ift-5g-rb_e6f2153b-71ec-4aad-90ba-2e0de29d2aa8, state=2, cnt=1}
{process_id=ift-5g-rb_f1a57a14-2871-4d45-a26a-e4412812af9d, state=1, cnt=1}
{process_id=ift-5g-rb_fa815edc-e870-4043-9d5a-43a65c35f8d1, state=1, cnt=1}
{process_id=ift-5g-rb_fc5d33fc-f333-4d86-b7a0-f4e728eb95ab, state=0, cnt=1}
{process_id=psi-5g-fl-mpz1_050ff9d4-2e90-4531-a315-8e126e23af0f, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_0fbbe10c-6601-4479-81a7-b38b8dd6162b, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_19cfc7fa-5479-400b-9f4a-1d1e48c07d67, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_26621612-9a31-4fa1-bbd6-4e4609603386, state=0, cnt=1}
{process_id=psi-5g-fl-mpz1_2a1d9df4-57eb-4a12-b042-ac8809abb8c9, state=0, cnt=1}
{process_id=psi-5g-fl-mpz1_2ddfa0e2-cd4b-4d8e-ab6b-10453f357192, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_30dcc531-ff54-461a-b07c-a26c950b1b6e, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_33713f5a-9a12-404b-973f-370898d5dd58, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_382d4862-6a01-4abf-ba8f-2e341e42d3a2, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_3fc95c36-a67c-4bf6-a47e-9cd8da208ce0, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_4b989063-ee42-460d-b573-fdea89075583, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_65b7ae15-8816-46c6-8ec7-57c1f1d583ec, state=0, cnt=1}
{process_id=psi-5g-fl-mpz1_7050f9b6-c7c9-4dba-b4b8-2cc163170590, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_70d31e2e-fe30-455c-b675-b0400d159bea, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_7b55ab2a-9758-453b-93c9-c7a255985c2c, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_7bbd8d18-d0a0-40ce-b57c-686fabafef4f, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_82fe0554-9bf4-4b66-b348-0de6e57dbb2c, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_8b528554-dac9-4a20-bc34-a154146f9e2c, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_901efa33-b2d2-4cb3-899b-eabff184abcd, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_93314e52-9857-4511-be87-1db3904b936c, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_93898fbb-71a3-4534-ac55-14e0f023181d, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_a53b1e5d-e631-4c27-ae61-129698d1453b, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_b6a82f94-d933-4800-a2bc-3484cd340dff, state=2, cnt=1}
{process_id=psi-5g-fl-mpz1_c6e8b2df-db94-40ac-997c-351baff644dc, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_ece4d431-b575-45c9-900e-9da0034d1c98, state=1, cnt=1}
{process_id=psi-5g-fl-mpz1_ed2cdf06-f04b-4fe2-80a8-416fb22fe248, state=2, cnt=1}
{process_id=psi-fl-5g_0e249a4a-492b-4a9e-8b51-deca9f1a30c7, state=1, cnt=1}
{process_id=psi-fl-5g_14c2f6e7-3a68-40dd-921b-0766cab222c3, state=2, cnt=1}
{process_id=psi-fl-5g_19248de4-5444-4a1e-8bf4-8c7026d3e11c, state=2, cnt=1}
{process_id=psi-fl-5g_1ba3224b-860d-4e2e-96b3-81aec073d571, state=2, cnt=1}
{process_id=psi-fl-5g_2f877c6d-009d-4f70-bad2-21829ff03a0f, state=0, cnt=1}
{process_id=psi-fl-5g_37f68798-de1c-467e-9b12-a9d38c26242d, state=2, cnt=1}
{process_id=psi-fl-5g_3ce18cdb-8121-4ab2-8fea-15b591052c7d, state=2, cnt=1}
{process_id=psi-fl-5g_3ed58c7c-5121-4610-8016-5a7a22285d57, state=1, cnt=1}
{process_id=psi-fl-5g_45540edd-bde0-4bef-89d1-cd16360cd5ad, state=1, cnt=1}
{process_id=psi-fl-5g_50c56950-71d7-42c7-a9a3-318146441893, state=2, cnt=1}
{process_id=psi-fl-5g_72457c6f-405c-4e9f-98b8-d9e27ff98863, state=0, cnt=1}
{process_id=psi-fl-5g_94ea6c77-42fe-4038-85c5-517c8ae4acc6, state=1, cnt=1}
{process_id=psi-fl-5g_b99cfd10-11ee-4d41-b2ab-30d7e4f0c510, state=2, cnt=1}
