=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
19:41:29.835 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:41:29.870 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:41:29.871 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:41:30.430 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:41:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:41:30.432 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:41:30.434 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:41:30.443 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:41:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:41:30.631 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
19:41:30.671 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:41:30.938 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:41:30.962 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=314510442|http_round_trip_ms=314.510442|body_read_ns=9852753|body_read_ms=9.852753|json_decode_ns=6260051|json_decode_ms=6.260051|total_ns=330628378|total_ms=330.628378|avg_per_row_ms=3.30628378|response_body_chars=18381
{process_id=psi-5g-fl-mpz1_3b3cb20d-85e6-4b8d-8a70-55185ffc02d9, process_name=MassTransferProcessUnif, state=1, start_date=2026-03-31T16:35:45.770Z, module_id=psi-fl-cc}
19:42:25.921 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:42:26.199 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:42:26.218 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=23|http_round_trip_ns=324435415|http_round_trip_ms=324.435415|body_read_ns=9059568|body_read_ms=9.059568|json_decode_ns=4568607|json_decode_ms=4.568607|total_ns=338070916|total_ms=338.070916|avg_per_row_ms=14.69873547826087|response_body_chars=1374
{var_path=staticData.pprbCase, var_value=false, cnt=3}
{var_path=approvalStages[0].active, var_value=false, cnt=1}
{var_path=approvalStages[1].active, var_value=true, cnt=1}
{var_path=codes[0].nested, var_value=false, cnt=1}
{var_path=codes[10].active, var_value=true, cnt=1}
{var_path=codes[12].active, var_value=true, cnt=1}
{var_path=codes[13], var_value=true, cnt=1}
{var_path=codes[16].active, var_value=false, cnt=1}
{var_path=codes[1].active, var_value=true, cnt=1}
{var_path=codes[4][0].active, var_value=true, cnt=1}
{var_path=codes[4][2], var_value=true, cnt=1}
{var_path=codes[8].active, var_value=true, cnt=1}
{var_path=commentIds[1][1].active, var_value=true, cnt=1}
{var_path=commentIds[2].active, var_value=false, cnt=1}
{var_path=commentIds[3].active, var_value=false, cnt=1}
{var_path=flags[0][0][1].nested, var_value=true, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[1], var_value=false, cnt=1}
{var_path=flags[3], var_value=true, cnt=1}
{var_path=history[0].active, var_value=true, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=tags[2], var_value=true, cnt=1}
{var_path=tags[3][1].active, var_value=true, cnt=1}
19:42:26.219 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_boolean_analysis.sql|raw_sql_chars=1436|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3239395|read_ms=3.239395|prepare_ns=2743647|prepare_ms=2.743647|druid_exec_ns=340680772|druid_exec_ms=340.680772|print_ns=555675|print_ms=0.555675|rows_count=23|query_command_total_ns=536832190|query_command_total_ms=536.83219|avg_per_row_ms=23.340529999999998
19:42:26.220 [main] INFO  Application - Query returned 23 rows

----- query/eav/q25_booleans.sql -----
19:42:26.695 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:42:26.729 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:42:26.730 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:42:27.289 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:42:27.290 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:42:27.291 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:42:27.291 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:42:27.291 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:42:27.291 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:42:27.291 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:42:27.291 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:42:27.293 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:42:27.293 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:42:27.302 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:42:27.421 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:42:27.422 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:27.422 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:27.422 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:42:27.485 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
19:42:27.529 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:42:27.773 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:42:27.791 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=23|http_round_trip_ns=291522444|http_round_trip_ms=291.522444|body_read_ns=8616226|body_read_ms=8.616226|json_decode_ns=4499849|json_decode_ms=4.499849|total_ns=304643529|total_ms=304.643529|avg_per_row_ms=13.245370826086956|response_body_chars=1374
{var_path=staticData.pprbCase, var_value=false, cnt=3}
{var_path=approvalStages[0].active, var_value=false, cnt=1}
{var_path=approvalStages[1].active, var_value=true, cnt=1}
{var_path=codes[0].nested, var_value=false, cnt=1}
{var_path=codes[10].active, var_value=true, cnt=1}
{var_path=codes[12].active, var_value=true, cnt=1}
{var_path=codes[13], var_value=true, cnt=1}
{var_path=codes[16].active, var_value=false, cnt=1}
{var_path=codes[1].active, var_value=true, cnt=1}
{var_path=codes[4][0].active, var_value=true, cnt=1}
{var_path=codes[4][2], var_value=true, cnt=1}
{var_path=codes[8].active, var_value=true, cnt=1}
{var_path=commentIds[1][1].active, var_value=true, cnt=1}
{var_path=commentIds[2].active, var_value=false, cnt=1}
{var_path=commentIds[3].active, var_value=false, cnt=1}
{var_path=flags[0][0][1].nested, var_value=true, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[1], var_value=false, cnt=1}
{var_path=flags[3], var_value=true, cnt=1}
{var_path=history[0].active, var_value=true, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=tags[2], var_value=true, cnt=1}
{var_path=tags[3][1].active, var_value=true, cnt=1}
19:42:27.794 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_booleans.sql|raw_sql_chars=1428|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3079157|read_ms=3.079157|prepare_ns=2638678|prepare_ms=2.638678|druid_exec_ns=308349548|druid_exec_ms=308.349548|print_ns=1161893|print_ms=1.161893|rows_count=23|query_command_total_ns=499933540|query_command_total_ms=499.93354|avg_per_row_ms=21.73624086956522
19:42:27.795 [main] INFO  Application - Query returned 23 rows

----- query/eav/q25_bool_stats.sql -----
19:42:28.284 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:42:28.319 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:42:28.320 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:42:28.876 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:42:28.876 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:42:28.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:42:28.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:42:28.878 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:42:28.878 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:42:28.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:42:28.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:42:28.880 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:42:28.880 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:42:28.889 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:42:29.013 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:42:29.013 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:29.013 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:29.013 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:42:29.084 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_type = 'boolean'
GROUP BY var_path, var_value
ORDER BY cnt DESC
19:42:29.123 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:42:29.320 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:42:29.337 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=157|rows_count=23|http_round_trip_ns=240046322|http_round_trip_ms=240.046322|body_read_ns=8289986|body_read_ms=8.289986|json_decode_ns=4626709|json_decode_ms=4.626709|total_ns=252969269|total_ms=252.969269|avg_per_row_ms=10.998663869565217|response_body_chars=1374
{var_path=staticData.pprbCase, var_value=false, cnt=3}
{var_path=approvalStages[0].active, var_value=false, cnt=1}
{var_path=approvalStages[1].active, var_value=true, cnt=1}
{var_path=codes[0].nested, var_value=false, cnt=1}
{var_path=codes[10].active, var_value=true, cnt=1}
{var_path=codes[12].active, var_value=true, cnt=1}
{var_path=codes[13], var_value=true, cnt=1}
{var_path=codes[16].active, var_value=false, cnt=1}
{var_path=codes[1].active, var_value=true, cnt=1}
{var_path=codes[4][0].active, var_value=true, cnt=1}
{var_path=codes[4][2], var_value=true, cnt=1}
{var_path=codes[8].active, var_value=true, cnt=1}
{var_path=commentIds[1][1].active, var_value=true, cnt=1}
{var_path=commentIds[2].active, var_value=false, cnt=1}
{var_path=commentIds[3].active, var_value=false, cnt=1}
{var_path=flags[0][0][1].nested, var_value=true, cnt=1}
{var_path=flags[0][1].active, var_value=true, cnt=1}
{var_path=flags[1], var_value=false, cnt=1}
{var_path=flags[3], var_value=true, cnt=1}
{var_path=history[0].active, var_value=true, cnt=1}
{var_path=staticData.pprbCase, var_value=true, cnt=1}
{var_path=tags[2], var_value=true, cnt=1}
{var_path=tags[3][1].active, var_value=true, cnt=1}
19:42:29.339 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q25_bool_stats.sql|raw_sql_chars=1420|prepared_sql_chars=157|raw_sql_lines=32|prepared_sql_lines=8|read_ns=3173447|read_ms=3.173447|prepare_ns=2839995|prepare_ms=2.839995|druid_exec_ns=255380975|druid_exec_ms=255.380975|print_ns=521110|print_ms=0.52111|rows_count=23|query_command_total_ns=457650667|query_command_total_ms=457.650667|avg_per_row_ms=19.897855086956522
19:42:29.339 [main] INFO  Application - Query returned 23 rows

----- query/eav/q26_nulls.sql -----
19:42:29.823 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:42:29.858 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:42:29.859 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:42:30.426 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:42:30.427 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
19:42:30.427 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
19:42:30.427 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
19:42:30.427 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
19:42:30.427 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
19:42:30.427 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
19:42:30.427 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
19:42:30.428 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290]
19:42:30.428 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
19:42:30.428 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
19:42:30.428 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
19:42:30.428 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
19:42:30.429 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
19:42:30.429 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
19:42:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
19:42:30.431 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
19:42:30.440 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
19:42:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=3
19:42:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
19:42:30.569 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
19:42:30.634 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as null_cnt
FROM eav_process_variables
WHERE var_type = 'null' OR var_value IS NULL
GROUP BY var_path
ORDER BY null_cnt DESC
19:42:30.677 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
19:42:30.926 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
19:42:30.945 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=159|rows_count=44|http_round_trip_ns=295784140|http_round_trip_ms=295.78414|body_read_ns=9165554|body_read_ms=9.165554|json_decode_ns=4507350|json_decode_ms=4.50735|total_ns=309463391|total_ms=309.463391|avg_per_row_ms=7.033258886363637|response_body_chars=2621
{var_path=epkData.epkEntity.phoneNumbers[0].endDate, null_cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityFrom, null_cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[0].timeAvailabilityTo, null_cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].endDate, null_cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityFrom, null_cnt=4}
{var_path=epkData.epkEntity.phoneNumbers[1].timeAvailabilityTo, null_cnt=4}
{var_path=result, null_cnt=4}
{var_path=staticData.caseEcmFolder, null_cnt=4}
{var_path=staticData.closedTime, null_cnt=4}
{var_path=staticData.crmAppealNum, null_cnt=4}
{var_path=staticData.crmRequestId, null_cnt=4}
{var_path=staticData.statusName, null_cnt=4}
{var_path=epkData.epkEntity.addresses[0].flat, null_cnt=3}
{var_path=epkData.epkEntity.deathDate, null_cnt=3}
{var_path=nodeInstances[0].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[0].error, null_cnt=3}
{var_path=nodeInstances[0].htmTaskId, null_cnt=3}
{var_path=nodeInstances[0].triggerNodeInstanceId, null_cnt=3}
{var_path=nodeInstances[1].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[1].error, null_cnt=3}
{var_path=nodeInstances[1].htmTaskId, null_cnt=3}
{var_path=nodeInstances[1].triggerNodeInstanceId, null_cnt=3}
{var_path=nodeInstances[2].calledProcessInstanceIds, null_cnt=3}
{var_path=nodeInstances[2].error, null_cnt=3}
{var_path=nodeInstances[2].htmTaskId, null_cnt=3}
{var_path=nodeInstances[2].triggerNodeInstanceId, null_cnt=3}
{var_path=epkData.epkEntity.phoneNumbers[2].timeAvailabilityFrom, null_cnt=2}
{var_path=epkData.epkEntity.phoneNumbers[2].timeAvailabilityTo, null_cnt=2}
{var_path=codes[11], null_cnt=1}
{var_path=codes[5], null_cnt=1}
{var_path=codes[6], null_cnt=1}
{var_path=commentIds[1][0], null_cnt=1}
{var_path=epkData.epkEntity.phoneNumbers[2].endDate, null_cnt=1}
{var_path=history[1], null_cnt=1}
{var_path=nodeInstances[3].calledProcessInstanceIds, null_cnt=1}
{var_path=nodeInstances[3].error, null_cnt=1}
{var_path=nodeInstances[3].htmTaskId, null_cnt=1}
{var_path=nodeInstances[3].triggerNodeInstanceId, null_cnt=1}
{var_path=nodeInstances[4].calledProcessInstanceIds, null_cnt=1}
{var_path=nodeInstances[4].error, null_cnt=1}
{var_path=nodeInstances[4].htmTaskId, null_cnt=1}
{var_path=nodeInstances[4].leaveTime, null_cnt=1}
{var_path=nodeInstances[4].triggerNodeInstanceId, null_cnt=1}
{var_path=tags[3][0], null_cnt=1}
19:42:30.946 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q26_nulls.sql|raw_sql_chars=1377|prepared_sql_chars=159|raw_sql_lines=30|prepared_sql_lines=7|read_ns=3574846|read_ms=3.574846|prepare_ns=2751972|prepare_ms=2.751972|druid_exec_ns=311971810|druid_exec_ms=311.97181|print_ns=937434|print_ms=0.937434|rows_count=44|query_command_total_ns=514306531|query_command_total_ms=514.306531|avg_per_row_ms=11.688784795454545
19:42:30.947 [main] INFO  Application - Query returned 44 rows

----- query/eav/q26_null_vars.sql -----
19:42:31.418 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
19:42:31.453 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
19:42:31.454 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
19:42:32.008 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
19:42:32.009 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
