=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
18:22:53.366 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:22:53.401 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:22:53.402 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:22:53.948 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:22:53.949 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:22:53.950 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:22:53.951 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:22:53.959 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:22:54.080 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:22:54.140 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
18:22:54.181 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:22:54.379 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:22:54.404 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=245647722|http_round_trip_ms=245.647722|body_read_ns=10116303|body_read_ms=10.116303|json_decode_ns=6560814|json_decode_ms=6.560814|total_ns=262335811|total_ms=262.335811|avg_per_row_ms=2.62335811|response_body_chars=18314
{process_id=psi-5g-fl-mpz1_7b51a15b-d012-4a11-9869-82a83c1eef08, process_name=MassTransferProcessUnif, state=0, start_date=2026-03-30T15:05:47.110Z, module_id=ift-5g-rb}
{var_path=epkData.epkEntity.addresses[0].geo.lat, var_value=54.4132235494635, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].geo.lon, var_value=37.90973331009601, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].house, var_value=192, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].region, var_value=13, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].street, var_value=Street_4d1, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[0].type, var_value=RESIDENCE, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].city, var_value=City_2, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].flat, var_value=260, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].source, var_value=SYNC, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, var_value=2025-09-14T18:07:46.563439423+03:00, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].geo.lat, var_value=54.075598740700535, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].geo.lon, var_value=37.06787653062869, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].house, var_value=2, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].region, var_value=18, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].street, var_value=Street_9e9, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.addresses[1].type, var_value=WORK, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.identifications[0].documentNumber, var_value=281011, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.identifications[0].documentSeries, var_value=14 81, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.identifications[0].documentTypeCode, var_value=177, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.identifications[0].issuedByOrganization, var_value=ОВД района Западный, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.identifications[0].issuedDate, var_value=2014-03-30T18:07:46.563433101+03:00, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.identifications[0].issuerCode, var_value=585-793, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.names[0].name, var_value=ОЛЬГА, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.names[0].patronymic, var_value=ИВАНОВИЧ, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
{var_path=epkData.epkEntity.names[0].surname, var_value=ГОЛУБЕВ, process_id=psi-5g-fl-mpz1_839d6a80-e90a-42e8-8f43-4548179e82bd}
18:23:58.626 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q28_deep_nested.sql|raw_sql_chars=1392|prepared_sql_chars=153|raw_sql_lines=30|prepared_sql_lines=7|read_ns=3243107|read_ms=3.243107|prepare_ns=2855656|prepare_ms=2.855656|druid_exec_ns=298059225|druid_exec_ms=298.059225|print_ns=2137636|print_ms=2.137636|rows_count=100|query_command_total_ns=504775323|query_command_total_ms=504.775323|avg_per_row_ms=5.0477532300000005
18:23:58.627 [main] INFO  Application - Query returned 100 rows

----- query/eav/q29_epk_entity_data.sql -----
18:23:59.150 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:23:59.186 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:23:59.187 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:23:59.750 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:23:59.751 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:23:59.751 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:23:59.751 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:23:59.751 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:23:59.752 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:23:59.752 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:23:59.752 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:23:59.752 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:23:59.752 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:23:59.760 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:23:59.893 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:23:59.894 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:59.894 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:23:59.894 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:23:59.894 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:23:59.955 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE var_path LIKE 'epkData.epkEntity.%'
  AND var_path NOT LIKE '%[%'
LIMIT 100
18:23:59.997 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:24:00.205 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:24:00.222 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=158|rows_count=21|http_round_trip_ns=253548566|http_round_trip_ms=253.548566|body_read_ns=8255566|body_read_ms=8.255566|json_decode_ns=3714412|json_decode_ms=3.714412|total_ns=265527210|total_ms=265.52721|avg_per_row_ms=12.644152857142858|response_body_chars=1813
{var_path=epkData.epkEntity.birthDate, var_value=1992-03-30T18:07:46.563430328+03:00, var_type=date}
{var_path=epkData.epkEntity.clientStatus, var_value=1, var_type=number}
{var_path=epkData.epkEntity.deathDate, var_value=, var_type=null}
{var_path=epkData.epkEntity.electronicAddresses, var_value=[], var_type=json}
{var_path=epkData.epkEntity.gender, var_value=1, var_type=number}
{var_path=epkData.epkEntity.ucpId, var_value=1114439071846987585, var_type=string}
{var_path=epkData.epkEntity.version, var_value=99, var_type=number}
{var_path=epkData.epkEntity.birthDate, var_value=1983-03-30T18:07:46.563843902+03:00, var_type=date}
{var_path=epkData.epkEntity.clientStatus, var_value=1, var_type=number}
{var_path=epkData.epkEntity.deathDate, var_value=, var_type=null}
{var_path=epkData.epkEntity.electronicAddresses, var_value=[], var_type=json}
{var_path=epkData.epkEntity.gender, var_value=1, var_type=number}
{var_path=epkData.epkEntity.ucpId, var_value=1473299369904676377, var_type=string}
{var_path=epkData.epkEntity.version, var_value=30, var_type=number}
{var_path=epkData.epkEntity.birthDate, var_value=1995-03-30T18:07:46.56434891+03:00, var_type=date}
{var_path=epkData.epkEntity.clientStatus, var_value=1, var_type=number}
{var_path=epkData.epkEntity.deathDate, var_value=, var_type=null}
{var_path=epkData.epkEntity.electronicAddresses, var_value=[], var_type=json}
{var_path=epkData.epkEntity.gender, var_value=2, var_type=number}
{var_path=epkData.epkEntity.ucpId, var_value=1148441232468207492, var_type=string}
{var_path=epkData.epkEntity.version, var_value=73, var_type=number}
18:24:00.223 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q29_epk_entity_data.sql|raw_sql_chars=1385|prepared_sql_chars=158|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2932598|read_ms=2.932598|prepare_ns=2479913|prepare_ms=2.479913|druid_exec_ns=268053759|druid_exec_ms=268.053759|print_ns=472306|print_ms=0.472306|rows_count=21|query_command_total_ns=469619394|query_command_total_ms=469.619394|avg_per_row_ms=22.362828285714286
18:24:00.223 [main] INFO  Application - Query returned 21 rows

----- query/eav/q30_static_data.sql -----
18:24:00.704 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:24:00.741 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:24:00.743 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:24:01.307 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:24:01.308 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:24:01.308 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:24:01.308 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:24:01.308 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:24:01.308 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:24:01.309 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:24:01.309 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:24:01.309 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:24:01.309 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:24:01.318 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:24:01.455 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:24:01.455 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:24:01.455 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:24:01.455 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:24:01.455 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:24:01.519 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE var_path LIKE 'staticData.%'
  AND var_path NOT LIKE 'staticData.%[%'
LIMIT 100
18:24:01.561 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:24:01.765 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
18:24:01.786 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=162|rows_count=72|http_round_trip_ns=251947884|http_round_trip_ms=251.947884|body_read_ns=9451161|body_read_ms=9.451161|json_decode_ns=5157348|json_decode_ms=5.157348|total_ns=266567584|total_ms=266.567584|avg_per_row_ms=3.7023275555555557|response_body_chars=6724
{var_path=staticData.caseEcmFolder, var_value=, var_type=null}
{var_path=staticData.caseId, var_value=7bdf6660-8201-45a9-95bf-ae5139ebc107, var_type=string}
{var_path=staticData.casePublicId, var_value=2603307000179683, var_type=string}
{var_path=staticData.classifierMasterId, var_value=c8e90c8a-44f2-4935-8cfe-414a5914a1d8, var_type=string}
{var_path=staticData.classifierParentMasterId, var_value=db064ef3-6245-496f-9d9a-47e36af102e8, var_type=string}
{var_path=staticData.classifierVersion, var_value=49, var_type=number}
{var_path=staticData.clientEpkId, var_value=1530410662490829681, var_type=number}
{var_path=staticData.closedTime, var_value=, var_type=null}
{var_path=staticData.considerationResultCode, var_value=APPROVED, var_type=string}
{var_path=staticData.considerationResultName, var_value=Одобрено, var_type=string}
{var_path=staticData.contactSettingsFinish, var_value=20:00, var_type=string}
{var_path=staticData.contactSettingsStart, var_value=09:00, var_type=string}
{var_path=staticData.contactSettingsTimeZone, var_value=+03:00, var_type=string}
{var_path=staticData.crmAppealNum, var_value=, var_type=null}
{var_path=staticData.crmRequestId, var_value=, var_type=null}
{var_path=staticData.expirationTime, var_value=2026-03-31T06:40:46.563381217+03:00, var_type=date}
{var_path=staticData.initialExpirationTime, var_value=2026-03-31T06:40:46.563381217+03:00, var_type=date}
{var_path=staticData.initialInteractionId, var_value=22f490da-a3d6-4801-955e-d7f44eb3b621, var_type=string}
{var_path=staticData.lastUpdateTime, var_value=2026-03-30T06:58:46.563381217+03:00, var_type=date}
{var_path=staticData.pprbCase, var_value=true, var_type=boolean}
{var_path=staticData.publicDescription, var_value=Тестовое обращение #9371, var_type=string}
{var_path=staticData.registrationTime, var_value=2026-03-30T06:40:46.563381217+03:00, var_type=date}
{var_path=staticData.statusCode, var_value=PENDING, var_type=string}
{var_path=staticData.statusName, var_value=, var_type=null}
{var_path=staticData.caseEcmFolder, var_value=, var_type=null}
{var_path=staticData.caseId, var_value=e3c03461-1d5e-4c91-a1f5-240dc2e21b2f, var_type=string}
{var_path=staticData.casePublicId, var_value=2603307000908703, var_type=string}
{var_path=staticData.classifierMasterId, var_value=93d1c41b-d459-4767-a264-c601d59ab385, var_type=string}
{var_path=staticData.classifierParentMasterId, var_value=14913d91-4dae-4fb9-8471-674f1b12e580, var_type=string}
{var_path=staticData.classifierVersion, var_value=16, var_type=number}
{var_path=staticData.clientEpkId, var_value=1720920025690964292, var_type=number}
{var_path=staticData.closedTime, var_value=, var_type=null}
{var_path=staticData.considerationResultCode, var_value=IN_REVIEW, var_type=string}
{var_path=staticData.considerationResultName, var_value=На рассмотрении, var_type=string}
{var_path=staticData.contactSettingsFinish, var_value=20:00, var_type=string}
{var_path=staticData.contactSettingsStart, var_value=09:00, var_type=string}
{var_path=staticData.contactSettingsTimeZone, var_value=+03:00, var_type=string}
{var_path=staticData.crmAppealNum, var_value=, var_type=null}
{var_path=staticData.crmRequestId, var_value=, var_type=null}
{var_path=staticData.expirationTime, var_value=2026-03-31T12:34:46.563796915+03:00, var_type=date}
{var_path=staticData.initialExpirationTime, var_value=2026-03-31T12:34:46.563796915+03:00, var_type=date}
{var_path=staticData.initialInteractionId, var_value=939d32a7-ab50-4473-898b-42a39b08fa4a, var_type=string}
{var_path=staticData.lastUpdateTime, var_value=2026-03-30T12:56:46.563796915+03:00, var_type=date}
{var_path=staticData.pprbCase, var_value=true, var_type=boolean}
{var_path=staticData.publicDescription, var_value=Тестовое обращение #2704, var_type=string}
{var_path=staticData.registrationTime, var_value=2026-03-30T12:34:46.563796915+03:00, var_type=date}
{var_path=staticData.statusCode, var_value=REJECTED, var_type=string}
{var_path=staticData.statusName, var_value=, var_type=null}
{var_path=staticData.caseEcmFolder, var_value=, var_type=null}
{var_path=staticData.caseId, var_value=262d0c70-7c07-4175-b1e8-8a0e36b69a59, var_type=string}
{var_path=staticData.casePublicId, var_value=2603307000143785, var_type=string}
{var_path=staticData.classifierMasterId, var_value=5388a0d8-1718-422e-9604-e3bd43b63f2b, var_type=string}
{var_path=staticData.classifierParentMasterId, var_value=77a5afe4-6609-4fd2-b805-2f5d1e1a2fd6, var_type=string}
{var_path=staticData.classifierVersion, var_value=26, var_type=number}
{var_path=staticData.clientEpkId, var_value=1850071119948149594, var_type=number}
{var_path=staticData.closedTime, var_value=, var_type=null}
{var_path=staticData.considerationResultCode, var_value=IN_REVIEW, var_type=string}
{var_path=staticData.considerationResultName, var_value=На рассмотрении, var_type=string}
{var_path=staticData.contactSettingsFinish, var_value=20:00, var_type=string}
{var_path=staticData.contactSettingsStart, var_value=09:00, var_type=string}
{var_path=staticData.contactSettingsTimeZone, var_value=+03:00, var_type=string}
{var_path=staticData.crmAppealNum, var_value=, var_type=null}
{var_path=staticData.crmRequestId, var_value=, var_type=null}
{var_path=staticData.expirationTime, var_value=2026-03-31T17:23:46.564268709+03:00, var_type=date}
{var_path=staticData.initialExpirationTime, var_value=2026-03-31T17:23:46.564268709+03:00, var_type=date}
{var_path=staticData.initialInteractionId, var_value=26c4689f-3e48-4adb-b2e4-78a6c722b870, var_type=string}
{var_path=staticData.lastUpdateTime, var_value=2026-03-30T17:43:46.564268709+03:00, var_type=date}
{var_path=staticData.pprbCase, var_value=false, var_type=boolean}
{var_path=staticData.publicDescription, var_value=Тестовое обращение #6401, var_type=string}
{var_path=staticData.registrationTime, var_value=2026-03-30T17:23:46.564268709+03:00, var_type=date}
{var_path=staticData.statusCode, var_value=COMPLETED, var_type=string}
{var_path=staticData.statusName, var_value=, var_type=null}
18:24:01.789 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q30_static_data.sql|raw_sql_chars=1385|prepared_sql_chars=162|raw_sql_lines=31|prepared_sql_lines=8|read_ns=3301574|read_ms=3.301574|prepare_ns=2687729|prepare_ms=2.687729|druid_exec_ns=269215275|druid_exec_ms=269.215275|print_ns=1636171|print_ms=1.636171|rows_count=72|query_command_total_ns=478759413|query_command_total_ms=478.759413|avg_per_row_ms=6.6494362916666665
18:24:01.789 [main] INFO  Application - Query returned 72 rows

----- query/eav/q31_module_dist.sql -----
18:24:02.277 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
18:24:02.312 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
18:24:02.314 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
18:24:02.874 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
18:24:02.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
18:24:02.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
18:24:02.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
18:24:02.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
18:24:02.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
18:24:02.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
18:24:02.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
18:24:02.876 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
18:24:02.876 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
18:24:02.884 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
18:24:03.021 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
18:24:03.022 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:24:03.022 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
18:24:03.022 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
18:24:03.022 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
18:24:03.083 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    module_id,
    COUNT(*) as process_count,
    COUNT(DISTINCT process_id) as distinct_process_types
FROM eav_process_events
GROUP BY module_id
ORDER BY process_count DESC
18:24:03.125 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
18:24:03.320 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
