=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
03:25:58.878 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:25:58.916 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:25:58.918 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:25:59.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:25:59.543 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:25:59.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:25:59.545 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:25:59.546 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:25:59.555 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.688 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:25:59.689 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:25:59.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
03:25:59.803 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:26:00.032 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:26:00.060 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=285569458|http_round_trip_ms=285.569458|body_read_ns=9864899|body_read_ms=9.864899|json_decode_ns=6221117|json_decode_ms=6.221117|total_ns=301662141|total_ms=301.662141|avg_per_row_ms=3.0166214100000004|response_body_chars=18009
{process_id=ift-5g-rb_ab4c7649-b4a7-480a-b6da-349c7e2f417f, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-08T07:34:00.474Z, module_id=psi-fl-5g}
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:27:35.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:27:35.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:27:35.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:27:35.011 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:27:35.011 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:27:35.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:27:35.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:27:35.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:27:35.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:27:35.013 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:27:35.014 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:27:35.023 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:27:35.159 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:27:35.159 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:35.159 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:35.160 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:27:35.160 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:27:35.234 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_path LIKE '%address%'
   OR var_path LIKE '%Address%'
GROUP BY var_path
ORDER BY cnt DESC
03:27:35.283 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:27:35.508 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:27:35.528 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=168|rows_count=25|http_round_trip_ns=278859393|http_round_trip_ms=278.859393|body_read_ns=9320606|body_read_ms=9.320606|json_decode_ns=4791468|json_decode_ms=4.791468|total_ns=292977500|total_ms=292.9775|avg_per_row_ms=11.719100000000001|response_body_chars=1649
{var_path=epkData.epkEntity.addresses[0].city, cnt=3}
{var_path=epkData.epkEntity.addresses[0].flat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].source, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].updatedAt, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3}
{var_path=epkData.epkEntity.addresses[0].house, cnt=3}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3}
{var_path=epkData.epkEntity.addresses[0].street, cnt=3}
{var_path=epkData.epkEntity.addresses[0].type, cnt=3}
{var_path=epkData.epkEntity.electronicAddresses, cnt=3}
{var_path=epkData.epkEntity.addresses[1].city, cnt=2}
{var_path=epkData.epkEntity.addresses[1].flat, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].source, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].source, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].updatedAt, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.lat, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.lon, cnt=2}
{var_path=epkData.epkEntity.addresses[1].house, cnt=2}
{var_path=epkData.epkEntity.addresses[1].region, cnt=2}
{var_path=epkData.epkEntity.addresses[1].street, cnt=2}
{var_path=epkData.epkEntity.addresses[1].type, cnt=2}
{var_path=epkData.epkEntity.addresses[0].geo.history[1].source, cnt=1}
{var_path=epkData.epkEntity.addresses[0].geo.history[1].updatedAt, cnt=1}
03:27:35.530 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q45_address_data.sql|raw_sql_chars=1388|prepared_sql_chars=168|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2955080|read_ms=2.95508|prepare_ns=2878755|prepare_ms=2.878755|druid_exec_ns=296061909|druid_exec_ms=296.061909|print_ns=562614|print_ms=0.562614|rows_count=25|query_command_total_ns=515333484|query_command_total_ms=515.333484|avg_per_row_ms=20.61333936
03:27:35.531 [main] INFO  Application - Query returned 25 rows

----- query/eav/q45_addresses.sql -----
03:27:36.043 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:27:36.079 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:27:36.080 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:27:36.680 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:27:36.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:27:36.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:27:36.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:27:36.681 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:27:36.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:27:36.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:27:36.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:27:36.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:27:36.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:27:36.682 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:27:36.682 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:27:36.683 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:27:36.683 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:27:36.683 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:27:36.684 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:27:36.685 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:27:36.685 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:27:36.685 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:27:36.693 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:27:36.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:27:36.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:36.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:36.820 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:27:36.821 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:27:36.886 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_path LIKE '%address%'
GROUP BY var_path
ORDER BY cnt DESC
03:27:36.930 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:27:37.131 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:27:37.150 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=136|rows_count=24|http_round_trip_ns=250553294|http_round_trip_ms=250.553294|body_read_ns=8805274|body_read_ms=8.805274|json_decode_ns=4455879|json_decode_ms=4.455879|total_ns=263820549|total_ms=263.820549|avg_per_row_ms=10.992522875|response_body_chars=1588
{var_path=epkData.epkEntity.addresses[0].city, cnt=3}
{var_path=epkData.epkEntity.addresses[0].flat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].source, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.history[0].updatedAt, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lat, cnt=3}
{var_path=epkData.epkEntity.addresses[0].geo.lon, cnt=3}
{var_path=epkData.epkEntity.addresses[0].house, cnt=3}
{var_path=epkData.epkEntity.addresses[0].region, cnt=3}
{var_path=epkData.epkEntity.addresses[0].street, cnt=3}
{var_path=epkData.epkEntity.addresses[0].type, cnt=3}
{var_path=epkData.epkEntity.addresses[1].city, cnt=2}
{var_path=epkData.epkEntity.addresses[1].flat, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].source, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[0].updatedAt, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].source, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.history[1].updatedAt, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.lat, cnt=2}
{var_path=epkData.epkEntity.addresses[1].geo.lon, cnt=2}
{var_path=epkData.epkEntity.addresses[1].house, cnt=2}
{var_path=epkData.epkEntity.addresses[1].region, cnt=2}
{var_path=epkData.epkEntity.addresses[1].street, cnt=2}
{var_path=epkData.epkEntity.addresses[1].type, cnt=2}
{var_path=epkData.epkEntity.addresses[0].geo.history[1].source, cnt=1}
{var_path=epkData.epkEntity.addresses[0].geo.history[1].updatedAt, cnt=1}
03:27:37.152 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q45_addresses.sql|raw_sql_chars=1353|prepared_sql_chars=136|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2720209|read_ms=2.720209|prepare_ns=2588472|prepare_ms=2.588472|druid_exec_ns=266754481|druid_exec_ms=266.754481|print_ns=512108|print_ms=0.512108|rows_count=24|query_command_total_ns=465729329|query_command_total_ms=465.729329|avg_per_row_ms=19.405388708333334
03:27:37.152 [main] INFO  Application - Query returned 24 rows

----- query/eav/q46_card_number_paths.sql -----
03:27:37.698 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:27:37.744 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:27:37.746 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:27:38.369 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:27:38.369 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:27:38.369 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:27:38.370 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:27:38.371 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:27:38.371 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:27:38.371 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:27:38.371 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:27:38.372 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:27:38.373 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:27:38.373 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:27:38.373 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:27:38.382 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:27:38.507 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:27:38.507 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:38.507 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
03:27:38.507 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
03:27:38.508 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
03:27:38.576 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as cnt
FROM eav_process_variables
WHERE var_path LIKE '%card%'
   OR var_path LIKE '%Card%'
GROUP BY var_path
ORDER BY cnt DESC
03:27:38.621 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
03:27:38.829 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088/druid/v2/sql
03:27:38.846 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=162|rows_count=0|http_round_trip_ns=256979592|http_round_trip_ms=256.979592|body_read_ns=7632145|body_read_ms=7.632145|json_decode_ns=3983167|json_decode_ms=3.983167|total_ns=268600225|total_ms=268.600225|avg_per_row_ms=0.0|response_body_chars=3
03:27:38.847 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q46_card_number_paths.sql|raw_sql_chars=1387|prepared_sql_chars=162|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2718935|read_ms=2.718935|prepare_ns=2724424|prepare_ms=2.724424|druid_exec_ns=271220353|druid_exec_ms=271.220353|print_ns=9383|print_ms=0.009383|rows_count=0|query_command_total_ns=472695304|query_command_total_ms=472.695304|avg_per_row_ms=0.0
03:27:38.847 [main] INFO  Application - Query returned 0 rows

----- query/eav/q47_by_process_state.sql -----
03:27:39.346 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
03:27:39.385 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
03:27:39.386 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
03:27:40.007 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
03:27:40.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088
03:27:40.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:9088, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
03:27:40.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282
03:27:40.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8282, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
03:27:40.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281
03:27:40.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8281, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
03:27:40.008 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290
03:27:40.009 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-09.opsmon.sbt:8290, https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
03:27:40.009 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
03:27:40.009 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
03:27:40.009 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
03:27:40.009 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
03:27:40.009 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
03:27:40.010 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
03:27:40.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
03:27:40.011 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
03:27:40.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
03:27:40.012 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
03:27:40.023 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
03:27:40.173 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
03:27:40.174 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
