=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
14:37:31.210 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:37:31.247 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:37:31.249 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:37:31.873 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:37:31.874 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:37:31.875 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:37:31.877 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:37:31.878 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:37:31.888 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:37:32.018 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:37:32.019 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:37:32.087 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
14:37:32.133 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:37:32.390 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:37:32.419 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=312504233|http_round_trip_ms=312.504233|body_read_ns=10993196|body_read_ms=10.993196|json_decode_ns=6919555|json_decode_ms=6.919555|total_ns=330423992|total_ms=330.423992|avg_per_row_ms=3.30423992|response_body_chars=18238
{process_id=psi-5g-fl-mpz1_e9c1160e-b196-4775-93f8-2971e1b2e90e, process_name=uvskFraudFin_front, state=1, start_date=2026-04-06T10:28:04.701Z, module_id=psi-5g-fl-mpz1}
{var_path=metadataList[3][2], occurrences=1}
{var_path=metadataList[6], occurrences=1}
{var_path=references[0], occurrences=1}
{var_path=references[1], occurrences=1}
{var_path=references[2], occurrences=1}
{var_path=references[3], occurrences=1}
{var_path=statusHistory[0], occurrences=1}
{var_path=statusHistory[1], occurrences=1}
{var_path=tags[0], occurrences=1}
{var_path=tags[1], occurrences=1}
{var_path=values[1], occurrences=1}
{var_path=values[2], occurrences=1}
{var_path=values[3], occurrences=1}
14:38:46.659 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q32_top_level_vars.sql|raw_sql_chars=1360|prepared_sql_chars=150|raw_sql_lines=30|prepared_sql_lines=7|read_ns=3165202|read_ms=3.165202|prepare_ns=2942607|prepare_ms=2.942607|druid_exec_ns=308831109|druid_exec_ms=308.831109|print_ns=988392|print_ms=0.988392|rows_count=57|query_command_total_ns=512031252|query_command_total_ms=512.031252|avg_per_row_ms=8.983004421052632
14:38:46.660 [main] INFO  Application - Query returned 57 rows

----- query/eav/q33_phone_numbers.sql -----
14:38:47.167 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:38:47.204 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:38:47.205 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:38:47.801 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:38:47.801 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:38:47.801 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:38:47.801 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:38:47.801 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:38:47.802 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:38:47.802 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:38:47.802 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:38:47.802 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:38:47.802 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:38:47.802 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:38:47.803 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:38:47.803 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:38:47.803 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:38:47.803 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:38:47.805 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:38:47.805 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:38:47.805 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:38:47.805 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:38:47.814 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:38:47.941 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:38:47.942 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:47.942 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:47.942 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:38:47.942 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:38:48.009 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value as phone
FROM eav_process_variables
WHERE var_path LIKE '%phoneNumber%'
  AND var_type = 'string'
LIMIT 100
14:38:48.055 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:38:48.297 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:38:48.316 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=159|rows_count=6|http_round_trip_ns=292437055|http_round_trip_ms=292.437055|body_read_ns=9673084|body_read_ms=9.673084|json_decode_ns=4262659|json_decode_ms=4.262659|total_ns=306378779|total_ms=306.378779|avg_per_row_ms=51.063129833333335|response_body_chars=908
{process_id=ift-5g-fl-cc_ce42cd6e-43bd-40ac-86b2-2ccf63292594, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (979) 3435974}
{process_id=ift-5g-fl-cc_ce42cd6e-43bd-40ac-86b2-2ccf63292594, var_path=epkData.epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (960) 2535163}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=epkData.epkEntity.phoneNumbers[0].phoneNumber, phone=+7 (918) 4347158}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=epkData.epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (978) 8815395}
{process_id=psi-fl-cc_c71ba8ce-ab7d-4f6a-8499-3ce57f5c8789, var_path=epkData.epkEntity.phoneNumbers[2].phoneNumber, phone=+7 (902) 4905944}
{process_id=ift-5g-rb_74ffb5fc-f1cf-4b0a-ae5c-302ed3d31c4e, var_path=epkData.epkEntity.phoneNumbers[1].phoneNumber, phone=+7 (956) 8490838}
14:38:48.317 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q33_phone_numbers.sql|raw_sql_chars=1396|prepared_sql_chars=159|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2717694|read_ms=2.717694|prepare_ns=2687943|prepare_ms=2.687943|druid_exec_ns=309114360|druid_exec_ms=309.11436|print_ns=232850|print_ms=0.23285|rows_count=6|query_command_total_ns=510652343|query_command_total_ms=510.652343|avg_per_row_ms=85.10872383333333
14:38:48.318 [main] INFO  Application - Query returned 6 rows

----- query/eav/q34_email_addresses.sql -----
14:38:48.802 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:38:48.838 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:38:48.840 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:38:49.448 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:38:49.449 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:38:49.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:38:49.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:38:49.450 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:38:49.450 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:38:49.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:38:49.450 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:38:49.452 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:38:49.452 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:38:49.453 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:38:49.453 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:38:49.461 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:38:49.594 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:38:49.594 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:49.594 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:49.594 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:38:49.594 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:38:49.657 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value as email
FROM eav_process_variables
WHERE var_path LIKE '%email%'
  OR var_value LIKE '%@%.%'
LIMIT 100
14:38:49.700 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:38:49.946 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:38:49.965 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=155|rows_count=0|http_round_trip_ns=293649199|http_round_trip_ms=293.649199|body_read_ns=9005834|body_read_ms=9.005834|json_decode_ns=3816761|json_decode_ms=3.816761|total_ns=306479051|total_ms=306.479051|avg_per_row_ms=0.0|response_body_chars=3
14:38:49.966 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q34_email_addresses.sql|raw_sql_chars=1394|prepared_sql_chars=155|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2798160|read_ms=2.79816|prepare_ns=2669212|prepare_ms=2.669212|druid_exec_ns=309136843|druid_exec_ms=309.136843|print_ns=10553|print_ms=0.010553|rows_count=0|query_command_total_ns=511947300|query_command_total_ms=511.9473|avg_per_row_ms=0.0
14:38:49.966 [main] INFO  Application - Query returned 0 rows

----- query/eav/q35_gfl_answers.sql -----
14:38:50.475 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
14:38:50.513 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
14:38:50.514 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
14:38:51.132 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
14:38:51.132 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
14:38:51.133 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
14:38:51.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
14:38:51.134 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
14:38:51.134 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
14:38:51.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 4000000
14:38:51.134 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
14:38:51.136 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
14:38:51.136 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
14:38:51.136 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
14:38:51.136 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
14:38:51.145 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
14:38:51.273 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
14:38:51.273 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:51.273 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
14:38:51.273 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
14:38:51.273 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
14:38:51.339 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    var_path,
    var_value
FROM eav_process_variables
WHERE var_path LIKE 'answerGFL%'
LIMIT 100
14:38:51.383 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
14:38:51.585 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
14:38:51.612 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=121|rows_count=100|http_round_trip_ns=256370749|http_round_trip_ms=256.370749|body_read_ns=10938264|body_read_ms=10.938264|json_decode_ns=5547821|json_decode_ms=5.547821|total_ns=272864308|total_ms=272.864308|avg_per_row_ms=2.72864308|response_body_chars=15075
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.AcctType, var_value=[]}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.OperUID, var_value=6e4ff367767f8bfb7d1ea5acc179fa3b}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].AcctCur, var_value=RUB}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].BalType, var_value=Avail}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[0].CurAmt, var_value=28082.9123284288}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].AcctCur, var_value=RUB}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].BalType, var_value=CR_LIMIT}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[1].CurAmt, var_value=61767.89193050355}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].AcctCur, var_value=RUB}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].BalType, var_value=OWN_BALANCE}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[2].CurAmt, var_value=374533.7715401843}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].AcctCur, var_value=RUB}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].BalType, var_value=Debt}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.AcctBal[3].CurAmt, var_value=0.0}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctCur, var_value=RUB}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.AcctId, var_value=40817834163193821480}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.EndDt, var_value=2029-04-06}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordLevel, var_value=VG}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordNum, var_value=5988039813871793}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.MordType, var_value=OV}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.MordAcctId.SystemId, var_value=urn:sbrfsystems:99-way}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.PankAcctStatusCode, var_value=+}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusClass, var_value=Valid}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.PankAcctStatus.StatusDesc, var_value=+ - КАРТОЧКА ОТКРЫТА}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[0].Mord.SPName, var_value=urn:sbrfsystems:99-way}
{process_id=ift-5g-fl-cc_b310c0ef-5c9f-4f3a-b76c-7ec1017c4b0e, var_path=answerGFL.PankAcctRec[1].Mord.AcctBal[0].AcctCur, var_value=RUB}
