=== Strategy: eav ===

----- query/eav/q01_select_events.sql -----
13:25:00.891 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:25:00.928 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:25:00.930 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:25:01.539 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:25:01.540 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:25:01.541 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:25:01.542 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:25:01.543 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:25:01.544 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:25:01.553 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:25:01.686 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:25:01.687 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:25:01.757 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    process_id,
    process_name,
    state,
    __time as start_date,
    module_id
FROM eav_process_events
ORDER BY __time DESC
LIMIT 100
13:25:01.802 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:25:02.050 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:25:02.075 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=147|rows_count=100|http_round_trip_ns=299219661|http_round_trip_ms=299.219661|body_read_ns=10461989|body_read_ms=10.461989|json_decode_ns=6848396|json_decode_ms=6.848396|total_ns=316535878|total_ms=316.535878|avg_per_row_ms=3.16535878|response_body_chars=17803
{process_id=psi-5g-fl-mpz1_0d43edde-f295-4ebc-8b31-bc27da9c4529, process_name=tappeal_p2p_receiver, state=2, start_date=2026-04-07T08:28:21.772Z, module_id=ift-5g-rb}
13:26:09.663 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:26:09.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:26:09.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:26:09.664 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:26:09.664 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:26:09.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:26:09.664 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:26:09.666 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:26:09.666 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:26:09.666 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:26:09.667 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:26:09.676 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:26:09.816 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:26:09.817 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:09.817 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:09.817 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:26:09.817 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:26:09.886 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE var_path LIKE 'epkData.epkEntity.%'
  AND var_path NOT LIKE '%[%'
LIMIT 100
13:26:09.933 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:26:10.150 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:26:10.181 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=158|rows_count=0|http_round_trip_ns=280428754|http_round_trip_ms=280.428754|body_read_ns=9228990|body_read_ms=9.22899|json_decode_ns=4443420|json_decode_ms=4.44342|total_ns=294108654|total_ms=294.108654|avg_per_row_ms=0.0|response_body_chars=3
13:26:10.182 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q29_epk_entity_data.sql|raw_sql_chars=1385|prepared_sql_chars=158|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2851159|read_ms=2.851159|prepare_ns=2630222|prepare_ms=2.630222|druid_exec_ns=296792523|druid_exec_ms=296.792523|print_ns=9055|print_ms=0.009055|rows_count=0|query_command_total_ns=514262394|query_command_total_ms=514.262394|avg_per_row_ms=0.0
13:26:10.183 [main] INFO  Application - Query returned 0 rows

----- query/eav/q30_static_data.sql -----
13:26:10.696 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:26:10.732 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:26:10.733 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:26:11.312 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:26:11.313 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:26:11.313 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:26:11.313 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:26:11.313 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:26:11.313 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:26:11.313 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:26:11.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:26:11.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:26:11.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:26:11.314 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:26:11.314 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:26:11.315 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:26:11.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:26:11.315 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:26:11.317 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:26:11.317 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:26:11.317 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:26:11.317 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:26:11.326 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:26:11.461 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:26:11.461 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:11.461 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:11.461 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:26:11.461 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:26:11.527 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    var_value,
    var_type
FROM eav_process_variables
WHERE var_path LIKE 'staticData.%'
  AND var_path NOT LIKE 'staticData.%[%'
LIMIT 100
13:26:11.573 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:26:11.765 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:26:11.784 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=162|rows_count=0|http_round_trip_ns=243011552|http_round_trip_ms=243.011552|body_read_ns=9397542|body_read_ms=9.397542|json_decode_ns=3968872|json_decode_ms=3.968872|total_ns=256384087|total_ms=256.384087|avg_per_row_ms=0.0|response_body_chars=3
13:26:11.785 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q30_static_data.sql|raw_sql_chars=1385|prepared_sql_chars=162|raw_sql_lines=31|prepared_sql_lines=8|read_ns=2913687|read_ms=2.913687|prepare_ns=2894306|prepare_ms=2.894306|druid_exec_ns=259099369|druid_exec_ms=259.099369|print_ns=11119|print_ms=0.011119|rows_count=0|query_command_total_ns=467002456|query_command_total_ms=467.002456|avg_per_row_ms=0.0
13:26:11.786 [main] INFO  Application - Query returned 0 rows

----- query/eav/q31_module_dist.sql -----
13:26:12.275 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:26:12.314 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:26:12.315 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:26:12.935 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:26:12.936 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:26:12.936 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:26:12.936 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:26:12.937 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:26:12.937 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:26:12.937 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:26:12.937 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:26:12.937 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:26:12.937 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:26:12.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:26:12.938 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:26:12.938 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:26:12.938 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:26:12.939 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:26:12.940 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:26:12.941 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:26:12.941 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:26:12.941 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:26:12.950 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:26:13.083 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:26:13.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:13.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:13.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:26:13.084 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:26:13.161 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    module_id,
    COUNT(*) as process_count,
    COUNT(DISTINCT process_id) as distinct_process_types
FROM eav_process_events
GROUP BY module_id
ORDER BY process_count DESC
13:26:13.209 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:26:13.450 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:26:13.472 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=181|rows_count=5|http_round_trip_ns=293968767|http_round_trip_ms=293.968767|body_read_ns=10663972|body_read_ms=10.663972|json_decode_ns=4941880|json_decode_ms=4.94188|total_ns=309584853|total_ms=309.584853|avg_per_row_ms=61.9169706|response_body_chars=375
{module_id=ift-5g-fl-cc, process_count=84, distinct_process_types=85}
{module_id=psi-fl-5g, process_count=73, distinct_process_types=73}
{module_id=ift-5g-rb, process_count=64, distinct_process_types=61}
{module_id=psi-fl-cc, process_count=62, distinct_process_types=63}
{module_id=psi-5g-fl-mpz1, process_count=53, distinct_process_types=54}
13:26:13.473 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q31_module_dist.sql|raw_sql_chars=1411|prepared_sql_chars=181|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2798733|read_ms=2.798733|prepare_ns=3038523|prepare_ms=3.038523|druid_exec_ns=312411782|druid_exec_ms=312.411782|print_ns=270601|print_ms=0.270601|rows_count=5|query_command_total_ns=530913367|query_command_total_ms=530.913367|avg_per_row_ms=106.1826734
13:26:13.474 [main] INFO  Application - Query returned 5 rows

----- query/eav/q32_top_level_vars.sql -----
13:26:13.952 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:26:13.989 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:26:13.991 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:26:14.585 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282]
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Coordinator URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8281]
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290
13:26:14.586 [main] INFO  ru.sber.parser.config.DruidConfig -   Overlord URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8290]
13:26:14.587 [main] INFO  ru.sber.parser.config.DruidConfig -   Auth enabled: true
13:26:14.587 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest batch size: 1000
13:26:14.587 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS trustStore configured: true
13:26:14.587 [main] INFO  ru.sber.parser.config.DruidConfig -   TLS insecureSkipTlsVerify: false
13:26:14.587 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingest max inline bytes: 256000
13:26:14.587 [main] INFO  ru.sber.parser.config.DruidConfig -   Await ingestion tasks: true
13:26:14.589 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task timeout ms: 1800000
13:26:14.590 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion task poll interval ms: 2000
13:26:14.590 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry count: 3
13:26:14.590 [main] INFO  ru.sber.parser.config.DruidConfig -   Ingestion assign retry delay ms: 2000
13:26:14.599 [main] INFO  ru.sber.parser.druid.DruidClient - JVM trustStore configured: path=/home/portos/druid-truststore.p12, type=PKCS12, passwordSet=true
13:26:14.740 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore loaded: path=/home/portos/druid-truststore.p12, type=PKCS12, acceptedIssuers=4
13:26:14.740 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[0]: subject='CN=Certificate Authority,O=SOLUTION.SBT', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:14.740 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[1]: subject='CN=secman-dzo.solution.sbt', issuer='CN=Certificate Authority,O=SOLUTION.SBT'
13:26:14.741 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[2]: subject='CN=omlt-unimon.opsmon.sbt,O=OPSMON.SBT', issuer='CN=opsmon.sbt CA,O=OPSMON.SBT'
13:26:14.741 [main] INFO  ru.sber.parser.druid.DruidClient - TLS trustStore acceptedIssuer[3]: subject='CN=omltd-abyss-sdp2-druid-10.opsmon.sbt,O=SOLUTION.SBT', issuer='CN=secman-dzo.solution.sbt'
13:26:14.810 [main] DEBUG ru.sber.parser.druid.DruidClient - Executing query: SELECT 
    var_path,
    COUNT(*) as occurrences
FROM eav_process_variables
WHERE var_path NOT LIKE '%.%'
GROUP BY var_path
ORDER BY occurrences DESC
13:26:14.852 [main] INFO  io.ktor.client.HttpClient - REQUEST: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
METHOD: HttpMethod(value=POST)
13:26:15.077 [main] INFO  io.ktor.client.HttpClient - RESPONSE: 200 OK
METHOD: HttpMethod(value=POST)
FROM: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088/druid/v2/sql
13:26:15.101 [main] INFO  ru.sber.parser.druid.DruidClient - TEMP_PERF|component=druid.query|operation=sql_request|status=200|sql_chars=150|rows_count=40|http_round_trip_ns=272275784|http_round_trip_ms=272.275784|body_read_ns=11790684|body_read_ms=11.790684|json_decode_ns=6177675|json_decode_ms=6.177675|total_ns=290252959|total_ms=290.252959|avg_per_row_ms=7.256323974999999|response_body_chars=1779
{var_path=amounts[0][0], occurrences=1}
{var_path=amounts[0][1], occurrences=1}
{var_path=amounts[0][2], occurrences=1}
{var_path=amounts[1], occurrences=1}
{var_path=amounts[2][0], occurrences=1}
{var_path=amounts[2][1], occurrences=1}
{var_path=amounts[2][2][0], occurrences=1}
{var_path=amounts[4], occurrences=1}
{var_path=amounts[5], occurrences=1}
{var_path=appealType, occurrences=1}
{var_path=commentIds[0], occurrences=1}
{var_path=commentIds[1], occurrences=1}
{var_path=commentIds[2], occurrences=1}
{var_path=flags[0], occurrences=1}
{var_path=flags[1], occurrences=1}
{var_path=history[0], occurrences=1}
{var_path=history[1], occurrences=1}
{var_path=history[2], occurrences=1}
{var_path=history[3], occurrences=1}
{var_path=history[4], occurrences=1}
{var_path=history[5], occurrences=1}
{var_path=history[6], occurrences=1}
{var_path=metadataList[1][0], occurrences=1}
{var_path=priority, occurrences=1}
{var_path=recipientIds[0], occurrences=1}
{var_path=recipientIds[1], occurrences=1}
{var_path=recipientIds[2], occurrences=1}
{var_path=references[10], occurrences=1}
{var_path=references[11][0], occurrences=1}
{var_path=references[12], occurrences=1}
{var_path=references[13], occurrences=1}
{var_path=references[15], occurrences=1}
{var_path=references[16], occurrences=1}
{var_path=references[17][0], occurrences=1}
{var_path=references[1], occurrences=1}
{var_path=references[3], occurrences=1}
{var_path=references[4], occurrences=1}
{var_path=references[5], occurrences=1}
{var_path=references[6], occurrences=1}
{var_path=slaDeadline, occurrences=1}
13:26:15.103 [main] INFO  Application - TEMP_PERF|component=app.query|operation=query_summary|query_file=query/eav/q32_top_level_vars.sql|raw_sql_chars=1360|prepared_sql_chars=150|raw_sql_lines=30|prepared_sql_lines=7|read_ns=2826934|read_ms=2.826934|prepare_ns=2755255|prepare_ms=2.755255|druid_exec_ns=293120373|druid_exec_ms=293.120373|print_ns=756020|print_ms=0.75602|rows_count=40|query_command_total_ns=511673172|query_command_total_ms=511.673172|avg_per_row_ms=12.7918293
13:26:15.103 [main] INFO  Application - Query returned 40 rows

----- query/eav/q33_phone_numbers.sql -----
13:26:15.608 [main] INFO  Application - BPM Message Parser for Apache Druid starting...
13:26:15.645 [main] INFO  ru.sber.parser.config.AppConfig - Config resolution: PARSER_CONFIG_PATH=/home/portos/config.yaml, effective path=/home/portos/config.yaml
13:26:15.647 [main] INFO  ru.sber.parser.config.AppConfig - Loading configuration from: /home/portos/config.yaml
13:26:16.283 [main] INFO  ru.sber.parser.config.DruidConfig - Druid configuration loaded:
13:26:16.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088
13:26:16.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Router URLs: [https://omltd-abyss-sdp2-druid-10.opsmon.sbt:9088]
13:26:16.284 [main] INFO  ru.sber.parser.config.DruidConfig -   Broker URL: https://omltd-abyss-sdp2-druid-10.opsmon.sbt:8282
